AverageOnlineTicketPurchaseRate,AverageConcertParticipationRate,QuintileAverageCulturalSpendingPerCapita,AnnualAverageCulturalSpendingPerCapita,MeanEstimatedCulturalExpensesUntil2030,SpotifyStreamsTotalPerCountry,NumberOfTracksPerCountry,TopChartPresencePerCountry,AverageConcertAudiencePerCountry,AverageCulturalSpendingPerCapita,CountryCode,CountryCluster
10.518200000000002,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,8000.0,302.5307354636359,AD,1
12.804999999999998,-11.980000000000002,656.2480400000001,3281.2402,379.3332574327269,120156317.4,2746.6,1982618.8,15000.0,379.3332574327269,AG,1
10.518200000000002,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,8000.0,302.5307354636359,AI,1
0.125,-10.739999999999998,490.11908000000005,2450.5954,270.8878240672723,25488821.2,2526.6,2089389.6,10000.0,270.8878240672723,AL,1
12.804999999999998,-11.980000000000002,656.2480400000001,3281.2402,379.3332574327269,120156317.4,2746.6,1982618.8,15000.0,379.3332574327269,AM,1
11.1607,-6.299999999999999,388.57588,1942.8794000000005,259.4214079527275,550593756.8,3920.4,4267541.4,60000.0,259.4214079527275,AR,0
20.098000000000003,-13.7,1354.0274000000002,6770.137000000001,871.3972488363639,169019327.0,4729.0,3640921.0,25000.0,871.3972488363639,AT,2
21.925911111111112,-4.1000000000000005,265.8562,1329.2810000000002,154.912751287273,579055975.4,4098.4,3689399.6,40000.0,154.912751287273,AU,0
10.518200000000002,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,8000.0,302.5307354636359,AW,1
28.409711111111115,-10.099999999999996,743.4414400000001,3717.2072,391.6558607781818,472394337.4,3699.6,2780351.8,20000.0,391.6558607781818,AZ,1
0.485,-8.88,428.1242,2140.621,191.59944596363627,25488821.2,2526.6,2089389.6,15000.0,191.59944596363627,BA,1
12.804999999999998,-11.980000000000002,656.2480400000001,3281.2402,379.3332574327269,120156317.4,2746.6,1982618.8,15000.0,379.3332574327269,BB,1
15.336599999999995,-5.72,589.18444,2945.9222,315.0986189527273,506105535.2,4393.0,3486793.4,30000.0,315.0986189527273,BD,1
19.534,-9.4,762.4831999999999,3812.416,498.7669860363636,255043823.0,4003.0,4894297.0,400000.0,498.7669860363636,BE,1
2.342,-4.300000000000001,105.8736,529.368,30.41201847272721,25221953.0,2385.0,2146900.0,58000.0,30.41201847272721,BG,0
12.975,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,12000.0,302.5307354636359,BM,1
12.975,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,12000.0,302.5307354636359,BN,1
15.213911111111113,-8.659999999999998,640.5903999999999,3202.952,348.56850938909093,508868883.8,3874.0,2839185.2,25000.0,348.56850938909093,BO,1
10.15781111111111,-4.48,255.661,1278.3050000000003,151.8817979527275,611251615.4,3686.6,4389440.0,50000.0,151.8817979527275,BR,0
28.409711111111115,-10.099999999999996,743.4414400000001,3717.2072,391.6558607781818,472394337.4,3699.6,2780351.8,20000.0,391.6558607781818,BS,1
12.804999999999998,-11.980000000000002,656.2480400000001,3281.2402,379.3332574327269,120156317.4,2746.6,1982618.8,15000.0,379.3332574327269,BT,1
15.336599999999995,-5.72,589.18444,2945.9222,315.0986189527273,506105535.2,4393.0,3486793.4,30000.0,315.0986189527273,BW,1
28.409711111111115,-10.099999999999996,743.4414400000001,3717.2072,391.6558607781818,472394337.4,3699.6,2780351.8,20000.0,391.6558607781818,BY,1
15.284200000000002,-11.420000000000002,541.32196,2706.6098,302.5307354636359,118509787.6,2729.0,1998355.8,10000.0,302.5307354636359,BZ,1
15.336599999999995,-5.72,589.18444,2945.9222,315.0986189527273,506105535.2,4393.0,3486793.4,30000.0,315.0986189527273,CA,1
41.45,-10.28,533.99568,2669.9784000000004,289.48280565818186,117634117.8,2816.6,2157927.0,20000.0,289.48280565818186,CH,1
